antecedents,consequents,support,confidence,lift,leverage,conviction
CARD_brand_visa,DIST1_veryclose,0.52732,0.8113114653209429,0.9966726435725694,-0.001760439199999908,0.9856454724065317
CARD_type_credit,DIST1_veryclose,0.22558,0.8873416725670679,1.090073551715029,0.018639835600000015,1.6508322471380077
DIST1_veryclose,CARD_type_credit,0.22558,0.2771184983169947,1.090073551715029,0.018639835600000015,1.0316766968867166
CARD_type_debit,DIST1_veryclose,0.58588,0.7884268604494684,0.968559569113128,-0.019018262000000008,0.8790340792181591
DIST1_veryclose,CARD_type_debit,0.58588,0.7197366158079653,0.9685595691131279,-0.019018262000000008,0.9166377571902508
PROD_C,DIST1_veryclose,0.1166,1.0,1.228471044937471,0.021685268000000008,inf
DIST1_veryclose,PROD_C,0.1166,0.1432397238397091,1.2284710449374707,0.021685268000000008,1.0310935561298311
PROD_H,DIST1_veryclose,0.0563,1.0,1.228471044937471,0.010470674,inf
DIST1_veryclose,PROD_H,0.0563,0.06916291982997962,1.228471044937471,0.010470674,1.0138186584984863
PROD_R,DIST1_veryclose,0.06294,1.0,1.228471044937471,0.011705581200000002,inf
DIST1_veryclose,PROD_R,0.06294,0.07731996756836441,1.228471044937471,0.011705581200000002,1.0155849990910812
PROD_S,DIST1_veryclose,0.02088,1.0,1.228471044937471,0.0038832624000000003,inf
PROD_W,DIST1_veryclose,0.5573,0.7497847379184156,0.9210888404688038,-0.04774478559999995,0.7432799997029437
DIST1_veryclose,PROD_W,0.5573,0.6846269133436526,0.9210888404688038,-0.04774478559999995,0.8140199997418867
DEVICE_type_Unknown,DIST1_veryclose,0.57498,0.7555981917577798,0.9282305001815432,-0.04445665919999986,0.7609599996886444
DIST1_veryclose,DEVICE_type_Unknown,0.57498,0.706346281418147,0.9282305001815432,-0.04445665919999986,0.8140199997227962
DEVICE_type_desktop,DIST1_veryclose,0.14632,1.0,1.228471044937471,0.0272125936,inf
DIST1_veryclose,DEVICE_type_desktop,0.14632,0.17974988329525074,1.228471044937471,0.0272125936,1.0407557189086123
DEVICE_type_mobile,DIST1_veryclose,0.09272,1.0,1.228471044937471,0.017244065599999997,inf
DIST1_veryclose,DEVICE_type_mobile,0.09272,0.11390383528660229,1.228471044937471,0.017244065599999997,1.0239069257128128
DEVICE_info_MacOS,DIST1_veryclose,0.0206,1.0,1.228471044937471,0.0038311879999999993,inf
DEVICE_info_Trident/7.0,DIST1_veryclose,0.01306,1.0,1.228471044937471,0.002428898800000001,inf
DEVICE_info_Unknown,DIST1_veryclose,0.61338,0.7673388710968776,0.9426535847975205,-0.037315027199999906,0.7993599996564278
DIST1_veryclose,DEVICE_info_Unknown,0.61338,0.7535195695437459,0.9426535847975204,-0.037315027199999906,0.8140199996697428
DEVICE_info_Windows,DIST1_veryclose,0.0825,1.0,1.228471044937471,0.015343350000000006,inf
DIST1_veryclose,DEVICE_info_Windows,0.0825,0.10134886120734135,1.228471044937471,0.015343350000000006,1.0209746143877003
DEVICE_info_iOS_Device,DIST1_veryclose,0.03228,1.0,1.228471044937471,0.0060034344,inf
EMAIL_anonymous,DIST1_veryclose,0.05386,0.875203119922002,1.0751616912631163,0.003765209200000001,1.490261613389184
DIST1_veryclose,EMAIL_anonymous,0.05386,0.06616545048033218,1.0751616912631163,0.003765209200000001,1.0049531797492564
DIST1_veryclose,EMAIL_corporate,0.11012,0.13527923146851428,1.0116604207935558,0.0012692455999999963,1.0018031616969045
EMAIL_corporate,DIST1_veryclose,0.11012,0.8235118157343703,1.0116604207935558,0.0012692455999999963,1.0537815926232554
EMAIL_unknown,DIST1_veryclose,0.12872,0.79564841142292,0.9774310353835532,-0.0029721555999999982,0.9100981362757541
DIST1_veryclose,EMAIL_unknown,0.12872,0.15812879290435125,0.9774310353835532,-0.0029721555999999982,0.9956629860191901
DIST1_veryclose,EMAIL_webmail,0.52128,0.6403773863050047,0.9960452098317126,-0.0020697384000000207,0.9929297722182601
EMAIL_webmail,DIST1_veryclose,0.52128,0.8108007217072107,0.9960452098317127,-0.0020697384000000207,0.9829847216113277
FRAUD,DIST1_veryclose,0.03144,0.8767428890128277,1.0770532530070855,0.0022492428000000023,1.5088784603142908
DIST1_veryfar,DIST2_q1,0.02972,1.0,1.0,0.0,inf
DIST1_veryfar,CARD_brand_mastercard,0.00896,0.3014804845222072,0.9343017370838205,-0.0006300496000000017,0.9696507898419169
DIST1_veryfar,CARD_brand_visa,0.02044,0.6877523553162853,1.058145663296642,0.001123188800000001,1.1210332755030483
DIST1_veryfar,CARD_type_credit,0.00526,0.17698519515477792,0.696189108468169,-0.0022954183999999997,0.9061562386470525
DIST1_veryfar,CARD_type_debit,0.02446,0.823014804845222,1.1075424637938662,0.002375068000000001,1.451533839484038
DIST1_veryfar,PROD_W,0.02972,1.0,1.3453880099020556,0.007629718399999999,inf
DIST1_veryfar,DEVICE_type_Unknown,0.02972,1.0,1.314129520605551,0.007104268800000001,inf
DIST1_veryfar,DEVICE_info_Unknown,0.02972,1.0,1.2510008006405124,0.0059630208,inf
DIST1_veryfar,EMAIL_unknown,0.00526,0.17698519515477792,1.093986865834948,0.0004518983999999993,1.0184749957879433
DIST1_veryfar,EMAIL_webmail,0.01996,0.6716016150740242,1.0446114836589686,0.0008524175999999987,1.0873378685213553
V2_high,DIST2_q1,0.02048,1.0,1.0,0.0,inf
V3_high,DIST2_q1,0.03424,1.0,1.0,0.0,inf
V4_high,DIST2_q1,0.01306,1.0,1.0,0.0,inf
V12_high,DIST2_q1,0.00568,1.0,1.0,0.0,inf
V13_high,DIST2_q1,0.01686,1.0,1.0,0.0,inf
CARD_brand_american_express,DIST2_q1,0.01344,1.0,1.0,0.0,inf
CARD_brand_discover,DIST2_q1,0.0113,1.0,1.0,0.0,inf
CARD_brand_mastercard,DIST2_q1,0.32268,1.0,1.0,0.0,inf
DIST2_q1,CARD_brand_mastercard,0.32268,0.32268,1.0,0.0,0.9999999998523593
DIST2_q1,CARD_brand_visa,0.64996,0.64996,1.0,0.0,0.9999999997143183
CARD_brand_visa,DIST2_q1,0.64996,1.0,1.0,0.0,inf
CARD_type_credit,DIST2_q1,0.25422,1.0,1.0,0.0,inf
DIST2_q1,CARD_type_credit,0.25422,0.25422,1.0,0.0,0.9999999998659121
CARD_type_debit,DIST2_q1,0.7431,1.0,1.0,0.0,inf
DIST2_q1,CARD_type_debit,0.7431,0.7431,1.0,0.0,0.9999999996107435
PROD_C,DIST2_q1,0.1166,1.0,1.0,0.0,inf
DIST2_q1,PROD_C,0.1166,0.1166,1.0,0.0,0.999999999886801
PROD_H,DIST2_q1,0.0563,1.0,1.0,0.0,inf
DIST2_q1,PROD_H,0.0563,0.0563,1.0,0.0,0.9999999998940341
PROD_R,DIST2_q1,0.06294,1.0,1.0,0.0,inf
DIST2_q1,PROD_R,0.06294,0.06294,1.0,0.0,0.9999999998932833
PROD_S,DIST2_q1,0.02088,1.0,1.0,0.0,inf
PROD_W,DIST2_q1,0.74328,1.0,1.0,0.0,inf
DIST2_q1,PROD_W,0.74328,0.74328,1.0,0.0,0.9999999996104705
DEVICE_type_Unknown,DIST2_q1,0.76096,1.0,1.0,0.0,inf
DIST2_q1,DEVICE_type_Unknown,0.76096,0.76096,1.0,0.0,0.99999999958166
DEVICE_type_desktop,DIST2_q1,0.14632,1.0,1.0,0.0,inf
DIST2_q1,DEVICE_type_desktop,0.14632,0.14632,1.0,0.0,0.99999999988286
DEVICE_type_mobile,DIST2_q1,0.09272,1.0,1.0,0.0,inf
DIST2_q1,DEVICE_type_mobile,0.09272,0.09272,1.0,0.0,0.9999999998897804
DEVICE_info_MacOS,DIST2_q1,0.0206,1.0,1.0,0.0,inf
DEVICE_info_Trident/7.0,DIST2_q1,0.01306,1.0,1.0,0.0,inf
DEVICE_info_Unknown,DIST2_q1,0.79936,1.0,1.0,0.0,inf
DIST2_q1,DEVICE_info_Unknown,0.79936,0.79936,1.0,0.0,0.9999999995015949
DEVICE_info_Windows,DIST2_q1,0.0825,1.0,1.0,0.0,inf
DIST2_q1,DEVICE_info_Windows,0.0825,0.0825,1.0,0.0,0.9999999998910082
DEVICE_info_iOS_Device,DIST2_q1,0.03228,1.0,1.0,0.0,inf
EMAIL_anonymous,DIST2_q1,0.06154,1.0,1.0,0.0,inf
DIST2_q1,EMAIL_anonymous,0.06154,0.06154,1.0,0.0,0.9999999998934425
DIST2_q1,EMAIL_corporate,0.13372,0.13372,1.0,0.0,0.9999999998845639
EMAIL_corporate,DIST2_q1,0.13372,1.0,1.0,0.0,inf
EMAIL_unknown,DIST2_q1,0.16178,1.0,1.0,0.0,inf
DIST2_q1,EMAIL_unknown,0.16178,0.16178,1.0,0.0,0.9999999998806995
DIST2_q1,EMAIL_webmail,0.64292,0.64292,1.0,0.0,0.9999999997199507
EMAIL_webmail,DIST2_q1,0.64292,1.0,1.0,0.0,inf
FRAUD,DIST2_q1,0.03586,1.0,1.0,0.0,inf
V2_high,V3_high,0.02048,1.0,29.205607476635514,0.0197787648,inf
V3_high,V2_high,0.02048,0.5981308411214954,29.205607476635514,0.0197787648,2.4374102319516213
V4_high,V2_high,0.00952,0.7289433384379785,35.59293644716692,0.0092525312,3.6137093771978797
V2_high,V4_high,0.00952,0.46484375,35.59293644716692,0.0092525312,1.8442090507502793
V2_high,CARD_brand_mastercard,0.0074,0.361328125,1.1197722976323292,0.0007915135999999991,1.060513272005204
V2_high,CARD_brand_visa,0.0126,0.615234375,0.9465726737029971,-0.0007111808000000008,0.9097486292051821
V2_high,CARD_type_debit,0.01638,0.7998046874999999,1.0763082862333466,0.0011613119999999977,1.2832468286272947
V2_high,PROD_W,0.02048,1.0,1.3453880099020556,0.0052576255999999995,inf
V2_high,DEVICE_type_Unknown,0.02048,1.0,1.314129520605551,0.004895539200000002,inf
V2_high,DEVICE_info_Unknown,0.02048,1.0,1.2510008006405124,0.0041091072,inf
V2_high,EMAIL_webmail,0.01362,0.6650390625,1.0344040666023766,0.000452998399999998,1.0660347518683324
V4_high,V3_high,0.00966,0.7396630934150077,21.602309971232703,0.0092128256,3.7096545868103505
V3_high,V4_high,0.00966,0.2821261682242991,21.602309971232703,0.0092128256,1.374809828937862
V3_high,CARD_brand_mastercard,0.0123,0.3592289719626168,1.1132669268706359,0.0012514368000000001,1.0570390517949269
V3_high,CARD_brand_visa,0.02134,0.6232476635514019,0.9589015686371499,-0.000914630399999998,0.9290984183580442
V3_high,CARD_type_credit,0.00644,0.18808411214953272,0.7398478174397479,-0.0022644927999999993,0.9185434243472987
V3_high,CARD_type_debit,0.0277,0.8089953271028038,1.0886762577079852,0.002256255999999998,1.3449932714670862
V3_high,PROD_W,0.03424,1.0,1.3453880099020556,0.0087900928,inf
V3_high,DEVICE_type_Unknown,0.03424,1.0,1.314129520605551,0.0081847296,inf
V3_high,DEVICE_info_Unknown,0.03424,1.0,1.2510008006405124,0.006869913600000003,inf
V3_high,EMAIL_unknown,0.0059,0.17231308411214952,1.0651074552611541,0.0003606527999999998,1.012725927894581
V3_high,EMAIL_webmail,0.0223,0.651285046728972,1.0130110227228457,0.00028641919999999876,1.0239882074115465
V4_high,CARD_brand_visa,0.00822,0.6294027565084226,0.9683715251837384,-0.0002684776000000007,0.9445294212327363
V4_high,CARD_type_debit,0.01066,0.8162327718223583,1.0984157876764342,0.000955114,1.397964165905941
V4_high,PROD_W,0.01306,1.0,1.3453880099020556,0.003352763199999999,inf
V4_high,DEVICE_type_Unknown,0.01306,1.0,1.314129520605551,0.0031218623999999997,inf
V4_high,DEVICE_info_Unknown,0.01306,1.0,1.2510008006405124,0.0026203584,inf
V4_high,EMAIL_webmail,0.00968,0.7411944869831546,1.152856478229258,0.0012834647999999983,1.3797233130763549
V12_high,V13_high,0.00568,1.0,59.31198102016607,0.0055842352,inf
V13_high,V12_high,0.00568,0.3368920521945433,59.31198102016608,0.0055842352,1.4994843647112583
V12_high,PROD_W,0.00568,1.0,1.3453880099020556,0.0014581695999999998,inf
V12_high,DEVICE_type_Unknown,0.00568,1.0,1.314129520605551,0.0013577472000000004,inf
V12_high,DEVICE_info_Unknown,0.00568,1.0,1.2510008006405124,0.0011396352,inf
V13_high,CARD_brand_mastercard,0.00582,0.34519572953736655,1.0697772701666248,0.000379615199999999,1.03438543462464
V13_high,CARD_brand_visa,0.01072,0.6358244365361804,0.9782516409258729,-0.00023832559999999864,0.9611847554363915
V13_high,CARD_type_debit,0.01396,0.8279952550415184,1.114244724857379,0.0014313340000000011,1.4935634474075352
V13_high,PROD_W,0.01686,1.0,1.3453880099020556,0.0043282992,inf
V13_high,DEVICE_type_Unknown,0.01686,1.0,1.314129520605551,0.004030214400000001,inf
V13_high,DEVICE_info_Unknown,0.01686,1.0,1.2510008006405124,0.0033827904000000002,inf
V13_high,EMAIL_webmail,0.0107,0.6346381969157769,0.9871184547311903,-0.0001396312000000021,0.9773325971350999
CARD_type_credit,CARD_brand_american_express,0.01304,0.05129415466918417,3.816529365266679,0.009623283199999999,1.0399008341220817
CARD_brand_american_express,CARD_type_credit,0.01304,0.9702380952380951,3.8165293652666787,0.009623283199999999,25.05820791580432
PROD_R,CARD_brand_american_express,0.01012,0.16078805211312364,11.963396734607413,0.009274086400000001,1.1755790683945646
CARD_brand_american_express,PROD_R,0.01012,0.7529761904761905,11.963396734607413,0.009274086400000001,3.7933995165366476
CARD_brand_american_express,DEVICE_type_desktop,0.01012,0.7529761904761905,5.146092061756359,0.008153459200000001,3.4558612034202776
DEVICE_type_desktop,CARD_brand_american_express,0.01012,0.06916347731000547,5.146092061756359,0.008153459200000001,1.059863870664406
CARD_brand_american_express,EMAIL_webmail,0.0062,0.4613095238095238,0.7175224348434078,-0.0024408448000000004,0.66286674020844
CARD_brand_discover,CARD_type_credit,0.0108,0.9557522123893807,3.7595476846407863,0.007927314000000001,16.854627961908598
CARD_brand_discover,PROD_W,0.00748,0.6619469026548672,0.8905754260236616,-0.0009190639999999998,0.7594073296182903
CARD_brand_discover,DEVICE_type_Unknown,0.00754,0.6672566371681417,0.876861644722642,-0.0010588479999999994,0.7183914891458028
CARD_brand_discover,DEVICE_info_Unknown,0.00782,0.6920353982300886,0.8657368372574168,-0.0012127679999999978,0.651503448064311
CARD_brand_discover,EMAIL_webmail,0.0059,0.5221238938053098,0.8121133170617024,-0.0013649960000000003,0.7472229628065996
CARD_brand_mastercard,CARD_type_credit,0.08922,0.2764968389735961,1.0876281920132016,0.007188290399999991,1.0307902440107017
CARD_type_credit,CARD_brand_mastercard,0.08922,0.35095586499881987,1.0876281920132014,0.007188290399999991,1.043565396202851
CARD_brand_mastercard,CARD_type_debit,0.23342,0.7233791992066443,0.9734614442291001,-0.006363508000000018,0.9287081780196328
CARD_type_debit,CARD_brand_mastercard,0.23342,0.31411653882384605,0.9734614442291001,-0.006363508000000018,0.9875146992752663
CARD_brand_mastercard,PROD_C,0.047,0.145655138217429,1.2491864341117411,0.009375511999999996,1.03400867660561
PROD_C,CARD_brand_mastercard,0.047,0.4030874785591767,1.2491864341117414,0.009375511999999996,1.1347056319938122
PROD_H,CARD_brand_mastercard,0.01352,0.24014209591474245,0.7442112802613811,-0.004646884,0.8913771854834395
PROD_R,CARD_brand_mastercard,0.0126,0.20019065776930411,0.620399955898426,-0.007709479200000001,0.8468518234936414
PROD_S,CARD_brand_mastercard,0.00734,0.35153256704980845,1.0894154179056912,0.0006024415999999998,1.0444934710353837
CARD_brand_mastercard,PROD_W,0.24222,0.7506507995537374,1.0099165853429897,0.0023784095999999644,1.0295601487295316
PROD_W,CARD_brand_mastercard,0.24222,0.32587988375847593,1.0099165853429897,0.0023784095999999644,1.0047467559280707
DEVICE_type_Unknown,CARD_brand_mastercard,0.24876,0.32690285954583687,1.0130868338472692,0.0032134272000000075,1.0062737741574121
CARD_brand_mastercard,DEVICE_type_Unknown,0.24876,0.7709185570844179,1.0130868338472692,0.0032134272000000075,1.0434716878561856
CARD_brand_mastercard,DEVICE_type_desktop,0.04466,0.13840337176149745,0.9458951049856305,-0.0025545376000000036,0.9908116767427828
DEVICE_type_desktop,CARD_brand_mastercard,0.04466,0.30522143247676325,0.9458951049856305,-0.0025545376000000036,0.9748717527615155
CARD_brand_mastercard,DEVICE_type_mobile,0.02926,0.09067807115408454,0.9779774714633794,-0.0006588896000000004,0.997754448803096
DEVICE_type_mobile,CARD_brand_mastercard,0.02926,0.3155737704918033,0.9779774714633794,-0.0006588896000000004,0.9896172453643912
CARD_brand_mastercard,DEVICE_info_Unknown,0.26346,0.8164745258460394,1.0214102855359781,0.005522515200000022,1.093254224328316
DEVICE_info_Unknown,CARD_brand_mastercard,0.26346,0.32958867093674943,1.0214102855359781,0.005522515200000022,1.0103051224468003
CARD_brand_mastercard,DEVICE_info_Windows,0.02676,0.08293045741911491,1.0052176656862413,0.00013889999999999736,1.0004693835080996
DEVICE_info_Windows,CARD_brand_mastercard,0.02676,0.32436363636363635,1.0052176656862413,0.00013889999999999736,1.0024919266546366
DEVICE_info_iOS_Device,CARD_brand_mastercard,0.0069,0.21375464684014867,0.6624353751089272,-0.0035161104000000012,0.8614613710488258
CARD_brand_mastercard,EMAIL_anonymous,0.01904,0.059005826205528696,0.9588207053222083,-0.0008177271999999999,0.9973069186135519
EMAIL_anonymous,CARD_brand_mastercard,0.01904,0.3093922651933702,0.9588207053222083,-0.0008177271999999999,0.980759359857986
CARD_brand_mastercard,EMAIL_corporate,0.04104,0.12718482707326143,0.9511279320465257,-0.0021087696000000045,0.9925125350375429
EMAIL_corporate,CARD_brand_mastercard,0.04104,0.30690996111277297,0.9511279320465258,-0.0021087696000000045,0.9772467672306027
EMAIL_unknown,CARD_brand_mastercard,0.05422,0.33514649524045,1.0386342359007374,0.002016829599999992,1.0187507398988345
CARD_brand_mastercard,EMAIL_unknown,0.05422,0.1680302466840213,1.0386342359007374,0.002016829599999992,1.0075125887189509
CARD_brand_mastercard,EMAIL_webmail,0.20836,0.6457171191273087,1.004350648801264,0.0009025743999999669,1.0078951571682748
EMAIL_webmail,CARD_brand_mastercard,0.20836,0.3240838673551919,1.0043506488012641,0.0009025743999999669,1.0020769843878277
FRAUD,CARD_brand_mastercard,0.0115,0.32069157836029,0.9938377908773087,-7.130480000000147e-05,0.9970728734164405
CARD_type_credit,CARD_brand_visa,0.14116,0.5552670914955551,0.854309636740038,-0.024072831199999978,0.7870791507163531
CARD_brand_visa,CARD_type_credit,0.14116,0.21718259585205246,0.854309636740038,-0.024072831199999978,0.9526870454757845
CARD_type_debit,CARD_brand_visa,0.50878,0.6846723186650518,1.0534068537526184,0.025794724000000047,1.1100833216008439
CARD_brand_visa,CARD_type_debit,0.50878,0.7827866330235708,1.0534068537526184,0.025794724000000047,1.1827080600873268
PROD_C,CARD_brand_visa,0.06932,0.5945111492281304,0.914688825817174,-0.006465335999999988,0.8632543145079201
CARD_brand_visa,PROD_C,0.06932,0.1066527170902825,0.9146888258171741,-0.006465335999999988,0.9888651555795805
PROD_H,CARD_brand_visa,0.03932,0.6984014209591474,1.0745298494663478,0.0027272519999999995,1.1606155473183588
CARD_brand_visa,PROD_H,0.03932,0.060496030524955384,1.0745298494663478,0.0027272519999999995,1.0044662189419522
PROD_R,CARD_brand_visa,0.03846,0.6110581506196378,0.9401473177113019,-0.0024484823999999933,0.8999802938862551
CARD_brand_visa,PROD_R,0.03846,0.05917287217674934,0.9401473177113019,-0.0024484823999999933,0.9959959403683798
PROD_S,CARD_brand_visa,0.01158,0.5545977011494253,0.8532797420601658,-0.0019911647999999987,0.7858962578880698
PROD_W,CARD_brand_visa,0.49128,0.6609622215046819,1.0169275363171302,0.008177731199999982,1.0324513139811902
CARD_brand_visa,PROD_W,0.49128,0.7558618991937965,1.0169275363171302,0.008177731199999982,1.0515359915027371
DEVICE_type_Unknown,CARD_brand_visa,0.50186,0.6595090412111018,1.0146917367393407,0.007266438400000019,1.0280449182623308
CARD_brand_visa,DEVICE_type_Unknown,0.50186,0.7721398239891686,1.0146917367393407,0.007266438400000019,1.0490644046712696
DEVICE_type_desktop,CARD_brand_visa,0.08876,0.6066156369600875,0.9333122606931004,-0.006342147199999995,0.8898167614138326
CARD_brand_visa,DEVICE_type_desktop,0.08876,0.13656224998461444,0.9333122606931004,-0.006342147199999995,0.9886989535561983
DEVICE_type_mobile,CARD_brand_visa,0.05934,0.6399913718723037,0.9846627052007874,-0.0009242911999999964,0.9723100296879791
CARD_brand_visa,DEVICE_type_mobile,0.05934,0.091297926026217,0.9846627052007874,-0.0009242911999999964,0.9984350491603835
DEVICE_info_MacOS,CARD_brand_visa,0.01334,0.6475728155339805,0.9963271824942773,-4.9175999999999734e-05,0.993226445999167
DEVICE_info_Trident/7.0,CARD_brand_visa,0.00766,0.5865237366003063,0.9023997424461603,-0.0008284776000000004,0.8465782220174758
DEVICE_info_Unknown,CARD_brand_visa,0.52474,0.6564501601281025,1.0099854762263871,0.005187974400000073,1.0188914657292039
CARD_brand_visa,DEVICE_info_Unknown,0.52474,0.8073419902763247,1.0099854762263871,0.005187974400000073,1.041430876316173
DEVICE_info_Windows,CARD_brand_visa,0.0493,0.5975757575757575,0.9194038980487377,-0.004321700000000005,0.8698283130368649
CARD_brand_visa,DEVICE_info_Windows,0.0493,0.07585082158902086,0.9194038980487377,-0.004321700000000005,0.9928050809700524
DEVICE_info_iOS_Device,CARD_brand_visa,0.02248,0.6964064436183395,1.0714604646721944,0.001499291199999999,1.1529888975794031
EMAIL_anonymous,CARD_brand_visa,0.03752,0.6096847578810529,0.9380342757724367,-0.0024785384000000008,0.896813555140758
CARD_brand_visa,EMAIL_anonymous,0.03752,0.057726629331035756,0.9380342757724368,-0.0024785384000000008,0.9959530101483689
EMAIL_corporate,CARD_brand_visa,0.08792,0.6574932695183966,1.0115903586657589,0.001007348800000002,1.021994514985456
CARD_brand_visa,EMAIL_corporate,0.08792,0.1352698627607853,1.0115903586657589,0.001007348800000002,1.0017923079049311
EMAIL_unknown,CARD_brand_visa,0.10366,0.6407466930399307,0.9858248092804646,-0.0014905288000000017,0.9743542874094441
CARD_brand_visa,EMAIL_unknown,0.10366,0.15948673764539356,0.9858248092804646,-0.0014905288000000017,0.9972715927790249
EMAIL_webmail,CARD_brand_visa,0.42084,0.6545759970136252,1.0071019709114795,0.0029677167999999643,1.0133632778046144
CARD_brand_visa,EMAIL_webmail,0.42084,0.6474859991384085,1.0071019709114797,0.0029677167999999643,1.0129526742936545
FRAUD,CARD_brand_visa,0.02288,0.6380368098159509,0.9816555015938687,-0.0004275655999999989,0.9670596607497784
CARD_type_credit,PROD_C,0.04656,0.18314845409487843,1.570741458789695,0.016917948,1.0814694595613352
PROD_C,CARD_type_credit,0.04656,0.39931389365351627,1.570741458789695,0.016917948,1.2415469443963958
CARD_type_credit,PROD_H,0.03032,0.11926677680748958,2.1184152186054988,0.016007413999999998,1.0714935863008508
PROD_H,CARD_type_credit,0.03032,0.5385435168738898,2.1184152186054983,0.016007413999999998,1.6161437255928062
CARD_type_credit,PROD_R,0.04356,0.17134765164031154,2.7223967531031388,0.027559393200000004,1.1308240442953204
PROD_R,CARD_type_credit,0.04356,0.69208770257388,2.7223967531031388,0.027559393200000004,2.422053311906894
PROD_S,CARD_type_credit,0.01206,0.5775862068965517,2.2719935760229397,0.0067518864,1.76551999958204
CARD_type_credit,PROD_W,0.12172,0.47879789158996144,0.6441689425115185,-0.06723664160000001,0.4925536482073833
PROD_W,CARD_type_credit,0.12172,0.1637606285652782,0.6441689425115183,-0.06723664160000001,0.8918259835473845
DEVICE_type_Unknown,CARD_type_credit,0.12998,0.17081055508830953,0.6719005392506865,-0.0634712512,0.899408457845825
CARD_type_credit,DEVICE_type_Unknown,0.12998,0.5112894343482024,0.6719005392506865,-0.0634712512,0.48912386338993485
CARD_type_credit,DEVICE_type_desktop,0.08542,0.33600818188970183,2.2963927138443263,0.048222529599999994,1.2856784926973666
DEVICE_type_desktop,CARD_type_credit,0.08542,0.5837889557135046,2.2963927138443263,0.048222529599999994,1.7918313558913288
CARD_type_credit,DEVICE_type_mobile,0.03882,0.15270238376209583,1.6469195832840362,0.015248721600000001,1.070792579260809
DEVICE_type_mobile,CARD_type_credit,0.03882,0.41867989646246767,1.6469195832840362,0.015248721600000001,1.2829076361429477
CARD_type_credit,DEVICE_info_MacOS,0.01404,0.055227755487373145,2.680959004241415,0.008803068,1.036651960919503
DEVICE_info_MacOS,CARD_type_credit,0.01404,0.6815533980582524,2.680959004241415,0.008803068,2.3419310968255522
DEVICE_info_Trident/7.0,CARD_type_credit,0.00878,0.672281776416539,2.644488145765632,0.005459886799999999,2.275674485286908
CARD_type_credit,DEVICE_info_Unknown,0.14628,0.5754071276846825,0.7198347774277954,-0.05693329920000001,0.4725467925512962
DEVICE_info_Unknown,CARD_type_credit,0.14628,0.18299639711769417,0.7198347774277954,-0.05693329920000001,0.912823391815754
CARD_type_credit,DEVICE_info_Windows,0.0476,0.187239398945795,2.2695684720702425,0.026626850000000004,1.1288686960183036
DEVICE_info_Windows,CARD_type_credit,0.0476,0.576969696969697,2.2695684720702425,0.026626850000000004,1.7629469909872693
DEVICE_info_iOS_Device,CARD_type_credit,0.01672,0.5179677819083023,2.037478490710024,0.008513778399999998,1.547157994537646
CARD_type_credit,DEVICE_info_iOS_Device,0.01672,0.06576980568011957,2.037478490710024,0.008513778399999998,1.0358474878891228
CARD_type_credit,EMAIL_anonymous,0.02764,0.10872472661474314,1.7667326391735967,0.011995301200000003,1.0529406883804049
EMAIL_anonymous,CARD_type_credit,0.02764,0.4491387715307118,1.766732639173597,0.011995301200000003,1.3538436929695707
CARD_type_credit,EMAIL_corporate,0.04706,0.18511525450397293,1.3843497943761063,0.013065701599999993,1.0630705810628238
EMAIL_corporate,CARD_type_credit,0.04706,0.3519294047262937,1.384349794376106,0.013065701599999993,1.1507696928757432
EMAIL_unknown,CARD_type_credit,0.03578,0.22116454444307082,0.8699730329756542,-0.005347711600000006,0.9575578443214969
CARD_type_credit,EMAIL_unknown,0.03578,0.14074423727480134,0.8699730329756542,-0.005347711600000006,0.975518624680463
CARD_type_credit,EMAIL_webmail,0.14372,0.5653371095901187,0.8793273029150107,-0.019723122400000015,0.8215102043358873
EMAIL_webmail,CARD_type_credit,0.14372,0.22354258694705403,0.8793273029150107,-0.019723122400000015,0.9604905399404008
CARD_type_credit,FRAUD,0.01762,0.06931004641648965,1.9327954940460024,0.0085036708,1.0359411275302801
FRAUD,CARD_type_credit,0.01762,0.49135527049637473,1.9327954940460024,0.0085036708,1.466210021641566
CARD_type_debit,PROD_C,0.06974,0.09385008747140358,0.8048892579022606,-0.016905459999999997,0.9748938753824932
PROD_C,CARD_type_debit,0.06974,0.5981132075471698,0.8048892579022605,-0.016905459999999997,0.6392347416249792
PROD_H,CARD_type_debit,0.02596,0.461101243339254,0.6205103530335809,-0.015876530000000003,0.47671292014885
PROD_R,CARD_type_debit,0.01936,0.30759453447727997,0.41393424098678505,-0.027410714,0.37102537856045814
PROD_S,CARD_type_debit,0.00882,0.4224137931034483,0.5684481134483222,-0.0066959279999999986,0.4447820894752318
CARD_type_debit,PROD_W,0.61922,0.8332929619162966,1.121102359697956,0.06688863199999995,1.5399469800255614
PROD_W,CARD_type_debit,0.61922,0.8330911634915509,1.1211023596979557,0.06688863199999995,1.5391635650942848
DEVICE_type_Unknown,CARD_type_debit,0.6286,0.8260618166526493,1.1116428699403167,0.06313062400000014,1.476961498093149
CARD_type_debit,DEVICE_type_Unknown,0.6286,0.8459157583097834,1.1116428699403167,0.06313062400000014,1.5513591605652277
CARD_type_debit,DEVICE_type_desktop,0.06078,0.08179249091643118,0.5589973408722743,-0.047950391999999994,0.9297244810805958
DEVICE_type_desktop,CARD_type_debit,0.06078,0.41539092400218697,0.5589973408722743,-0.047950391999999994,0.4394389524616568
